Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR2051218,2016-06-02,2015-06-05,32648012,6529602400,32648012,200,3694,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051218,SRX1048674,CO4_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952994,SAMN03757607,simple,7227,Drosophila melanogaster,CO4,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,53D1C300DC2B7C4DA235EAADBC8225B0,60F11865844D88C116DA111E8D15135E
SRR2051219,2016-06-02,2015-06-05,10616262,2123252400,10616262,200,1552,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051219,SRX1048675,CO5_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952993,SAMN03757608,simple,7227,Drosophila melanogaster,CO5,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,C9A0554B4B6430D13C10A5EF673CD97C,AE61AD56C51B9ADDD12D28A9CBBC016D
SRR2051220,2016-06-02,2015-06-05,11689743,2337948600,11689743,200,1318,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051220,SRX1048676,CO5_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952993,SAMN03757608,simple,7227,Drosophila melanogaster,CO5,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,66B55B9FC982E3319D6CE6476286FFDC,8CF338B105EC1DD2EADD410DB6DCD81A
SRR2051221,2016-06-02,2015-06-05,45824129,9164825800,45824129,200,6643,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051221,SRX1048677,nCO1_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952992,SAMN03757609,simple,7227,Drosophila melanogaster,nCO1,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,F17F4CE2F4ADC02D0E80240A27310074,6AD7162EBD74C34D5A6BF42C229613C9
SRR2051222,2016-06-02,2015-06-05,46178210,9235642000,46178210,200,5983,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051222,SRX1048678,nCO1_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952992,SAMN03757609,simple,7227,Drosophila melanogaster,nCO1,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,D385D32146920E854C4E63899E2789E5,89601C351A7CE725FA340C78F4BA9E03
SRR2051223,2016-06-02,2015-06-05,27259791,5451958200,27259791,200,3966,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051223,SRX1048679,nCO2_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952991,SAMN03757610,simple,7227,Drosophila melanogaster,nCO2,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,07B54855452BFC82136CA1DBAD2A98F0,59789211E313EDB276E227A38F0D51F1
SRR2051224,2016-06-02,2015-06-05,25353793,5070758600,25353793,200,3221,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051224,SRX1048680,nCO2_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952991,SAMN03757610,simple,7227,Drosophila melanogaster,nCO2,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,F4B44C59102F05E3398A4A2A9996F9C2,29C737A7835928AA47B5C2544B9827B9
SRR2051225,2016-06-02,2015-06-05,27589782,5517956400,27589782,200,4024,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051225,SRX1048681,nCO3_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952990,SAMN03757611,simple,7227,Drosophila melanogaster,nCO3,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,EB3A29DB79B3CD066FD2CFD97979753F,CCDE1DCFC06AB02D82207D53177FE7DD
SRR2051226,2016-06-02,2015-06-05,26036905,5207381000,26036905,200,3305,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051226,SRX1048682,nCO3_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952990,SAMN03757611,simple,7227,Drosophila melanogaster,nCO3,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,074390173584EB12A94AFE999CA92A61,22BA7D756E4B8C8CC69A6029552C107C
SRR2051227,2016-06-02,2015-06-05,41492990,8298598000,41492990,200,6037,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051227,SRX1048683,nCO4_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952989,SAMN03757612,simple,7227,Drosophila melanogaster,nCO4,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,237302A2E238CDDCC40D2838731F7232,EB2C197A5ABEDB09C84822399160A3F8
SRR2051228,2016-06-02,2015-06-05,41970928,8394185600,41970928,200,5415,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051228,SRX1048684,nCO4_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952989,SAMN03757612,simple,7227,Drosophila melanogaster,nCO4,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,79069435ACBE619F602ABA8690F4647E,CEAEBB50C9146D6A547068A498F5F1AC
SRR2051229,2016-06-02,2015-06-05,23047535,4609507000,23047535,200,3351,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051229,SRX1048685,nCO5_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952988,SAMN03757613,simple,7227,Drosophila melanogaster,nCO5,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,D1EB311A61453E4F345959C5FEB783E2,09398795A6CF133ED75F759490A48832
SRR2051230,2016-06-02,2015-06-05,21629020,4325804000,21629020,200,2748,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051230,SRX1048686,nCO5_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952988,SAMN03757613,simple,7227,Drosophila melanogaster,nCO5,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,E4BEFC79ED3C6C5476CAD1387BEAAB61,F01A74ED8B586C8E2C88837F77F70DEE

